id,risk_flag
6884,1
6885,1
6886,0
6887,1
6888,0
6889,0
6890,0
6891,1
6892,1
6893,1
6894,0
6895,1
6896,0
6897,1
6898,0
6899,1
6900,1
6901,1
6902,0
6903,1
6904,1
6905,1
6906,0
6907,1
6908,0
6909,1
6910,1
6911,1
6912,1
6913,0
6914,0
6915,1
6916,0
6917,0
6918,1
6919,1
6920,1
6921,1
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,0
6935,1
6936,0
6937,1
6938,1
6939,1
6940,1
6941,0
6942,1
6943,0
6944,0
6945,0
6946,1
6947,0
6948,0
6949,0
6950,1
6951,1
6952,1
6953,0
6954,0
6955,0
6956,0
6957,1
6958,1
6959,1
6960,1
6961,0
6962,1
6963,1
6964,0
6965,0
6966,1
6967,1
6968,0
6969,0
6970,0
6971,0
6972,1
6973,0
6974,1
6975,1
6976,1
6977,0
6978,0
6979,1
6980,0
6981,1
6982,0
6983,1
6984,1
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,1
6993,1
6994,1
6995,1
6996,1
6997,0
6998,1
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,1
7007,0
7008,1
7009,1
7010,1
7011,1
7012,0
7013,0
7014,0
7015,0
7016,0
7017,1
7018,1
7019,0
7020,1
7021,1
7022,1
7023,0
7024,0
7025,1
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,1
7034,0
7035,1
7036,0
7037,0
7038,1
7039,0
7040,0
7041,0
7042,1
7043,0
7044,0
7045,1
7046,0
7047,1
7048,1
7049,1
7050,0
7051,0
7052,1
7053,0
7054,1
7055,0
7056,1
7057,1
7058,1
7059,0
7060,0
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,0
7071,1
7072,0
7073,0
7074,0
7075,1
7076,0
7077,1
7078,1
7079,0
7080,0
7081,1
7082,1
7083,1
7084,0
7085,1
7086,1
7087,1
7088,0
7089,1
7090,1
7091,0
7092,1
7093,0
7094,0
7095,1
7096,1
7097,1
7098,0
7099,0
7100,0
7101,1
7102,1
7103,1
7104,1
7105,0
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,1
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,0
7121,0
7122,1
7123,1
7124,1
7125,0
7126,1
7127,1
7128,0
7129,0
7130,1
7131,0
7132,1
7133,0
7134,0
7135,0
7136,0
7137,1
7138,1
7139,0
7140,1
7141,1
7142,0
7143,1
7144,0
7145,1
7146,1
7147,0
7148,1
7149,1
7150,0
7151,1
7152,1
7153,0
7154,0
7155,1
7156,1
7157,0
7158,0
7159,1
7160,0
7161,1
7162,0
7163,1
7164,1
7165,0
7166,0
7167,1
7168,1
7169,1
7170,1
7171,1
7172,0
7173,1
7174,1
7175,1
7176,0
7177,1
7178,1
7179,1
7180,1
7181,1
7182,0
7183,1
7184,0
7185,1
7186,1
7187,0
7188,1
7189,0
7190,0
7191,1
7192,0
7193,1
7194,0
7195,1
7196,0
7197,0
7198,1
7199,0
7200,1
7201,0
7202,1
7203,1
7204,1
7205,1
7206,1
7207,0
7208,0
7209,1
7210,0
7211,1
7212,1
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,1
7221,0
7222,0
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,0
7231,0
7232,1
7233,0
7234,1
7235,0
7236,1
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,1
7245,0
7246,1
7247,0
7248,1
7249,1
7250,1
7251,0
7252,1
7253,1
7254,0
7255,0
7256,0
7257,1
7258,1
7259,1
7260,1
7261,0
7262,1
7263,1
7264,0
7265,1
7266,1
7267,0
7268,1
7269,0
7270,1
7271,1
7272,0
7273,1
7274,1
7275,1
7276,0
7277,1
7278,1
7279,0
7280,0
7281,1
7282,1
7283,0
7284,0
7285,1
7286,1
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,1
7298,0
7299,0
7300,0
7301,1
7302,0
7303,0
7304,1
7305,0
7306,1
7307,0
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,1
7315,1
7316,0
7317,1
7318,1
7319,1
7320,1
7321,0
7322,1
7323,0
7324,1
7325,0
7326,0
7327,1
7328,0
7329,1
7330,0
7331,0
7332,0
7333,0
7334,1
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,0
7346,1
7347,1
7348,0
7349,1
7350,1
7351,0
7352,1
7353,1
7354,1
7355,0
7356,1
7357,0
7358,1
7359,0
7360,1
7361,1
7362,1
7363,1
7364,0
7365,0
7366,0
7367,1
7368,0
7369,0
7370,1
7371,1
7372,0
7373,1
7374,0
7375,1
7376,1
7377,0
7378,0
7379,1
7380,0
7381,0
7382,0
7383,1
7384,1
7385,1
7386,0
7387,0
7388,1
7389,1
7390,1
7391,1
7392,0
7393,0
7394,0
7395,0
7396,1
7397,0
7398,0
7399,1
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,0
7407,1
7408,1
7409,0
7410,1
7411,1
7412,0
7413,0
7414,0
7415,1
7416,1
7417,0
7418,0
7419,1
7420,1
7421,1
7422,1
7423,1
7424,0
7425,1
7426,0
7427,1
7428,0
7429,1
7430,1
7431,1
7432,1
7433,0
7434,1
7435,1
7436,0
7437,0
7438,1
7439,0
7440,0
7441,1
7442,1
7443,1
7444,0
7445,0
7446,0
7447,1
7448,0
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,0
7462,1
7463,1
7464,1
7465,0
7466,1
7467,0
7468,1
7469,1
7470,0
7471,0
7472,0
7473,1
7474,1
7475,0
7476,0
7477,0
7478,0
7479,1
7480,1
7481,0
7482,1
7483,1
7484,1
7485,1
7486,0
7487,1
7488,0
7489,1
7490,0
7491,0
7492,1
7493,1
7494,0
7495,1
7496,0
7497,1
7498,1
7499,0
7500,0
7501,0
7502,0
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,0
7510,0
7511,1
7512,1
7513,0
7514,0
7515,1
7516,1
7517,1
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,0
7525,0
7526,1
7527,1
7528,0
7529,0
7530,0
7531,1
7532,1
7533,1
7534,1
7535,1
7536,0
7537,0
7538,1
7539,1
7540,1
7541,0
7542,1
7543,0
7544,0
7545,0
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,0
7554,1
7555,1
7556,1
7557,0
7558,1
7559,1
7560,0
7561,1
7562,0
7563,1
7564,1
7565,0
7566,1
7567,1
7568,1
7569,1
7570,1
7571,0
7572,1
7573,1
7574,0
7575,1
7576,1
7577,1
7578,0
7579,0
7580,1
7581,1
7582,0
7583,0
7584,0
7585,1
7586,0
7587,1
7588,0
7589,1
7590,1
7591,1
7592,1
7593,0
7594,0
7595,0
7596,1
7597,1
7598,0
7599,0
7600,1
7601,1
7602,0
7603,1
7604,0
7605,0
7606,1
7607,1
7608,1
7609,1
7610,0
7611,0
7612,1
7613,1
7614,1
7615,0
7616,0
7617,0
7618,1
7619,1
7620,0
7621,1
7622,0
7623,1
7624,0
7625,0
7626,1
7627,1
7628,1
7629,0
7630,1
7631,0
7632,0
7633,0
7634,1
7635,1
7636,1
7637,1
7638,1
7639,0
7640,1
7641,1
7642,1
7643,1
7644,1
7645,0
7646,1
7647,1
7648,1
7649,0
7650,1
7651,1
7652,0
7653,1
7654,0
7655,0
7656,1
7657,0
7658,0
7659,1
7660,1
7661,0
7662,1
7663,1
7664,1
7665,0
7666,1
7667,0
7668,1
7669,1
7670,1
7671,0
7672,1
7673,0
7674,1
7675,0
7676,1
7677,0
7678,1
7679,0
7680,0
7681,1
7682,1
7683,1
7684,1
7685,1
7686,0
7687,1
7688,0
7689,1
7690,0
7691,1
7692,0
7693,1
7694,0
7695,0
7696,0
7697,1
7698,1
7699,1
7700,1
7701,1
7702,0
7703,0
7704,1
7705,1
7706,1
7707,0
7708,1
7709,0
7710,1
7711,0
7712,1
7713,1
7714,1
7715,0
7716,1
7717,1
7718,1
7719,0
7720,0
7721,1
7722,1
7723,0
7724,1
7725,1
7726,0
7727,0
7728,1
7729,0
7730,0
7731,1
7732,0
7733,0
7734,0
7735,1
7736,1
7737,0
7738,1
7739,0
7740,1
7741,0
7742,1
7743,1
7744,1
7745,1
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,0
7753,1
7754,1
7755,1
7756,1
7757,0
7758,0
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,0
7766,0
7767,0
7768,1
7769,0
7770,0
7771,1
7772,0
7773,0
7774,1
7775,1
7776,0
7777,1
7778,1
7779,1
7780,0
7781,0
7782,0
7783,1
7784,0
7785,1
7786,1
7787,0
7788,0
7789,1
7790,1
7791,0
7792,1
7793,1
7794,0
7795,1
7796,1
7797,0
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,1
7811,1
7812,0
7813,0
7814,0
7815,1
7816,0
7817,1
7818,0
7819,0
7820,0
7821,0
7822,1
7823,0
7824,1
7825,1
7826,1
7827,0
7828,0
7829,0
7830,1
7831,0
7832,1
7833,1
7834,0
7835,1
7836,1
7837,1
7838,0
7839,1
7840,1
7841,1
7842,1
7843,0
7844,1
7845,1
7846,0
7847,1
7848,0
7849,1
7850,1
7851,0
7852,1
7853,1
7854,1
7855,0
7856,1
7857,1
7858,1
7859,0
7860,1
7861,0
7862,0
7863,0
7864,1
7865,1
7866,0
7867,0
7868,1
7869,1
7870,1
7871,1
7872,0
7873,1
7874,0
7875,1
7876,0
7877,0
7878,1
7879,0
7880,1
7881,1
7882,1
7883,1
7884,0
7885,1
7886,0
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,0
7894,1
7895,0
7896,0
7897,0
7898,1
7899,1
7900,1
7901,0
7902,0
7903,1
7904,1
7905,1
7906,0
7907,1
7908,1
7909,1
7910,1
7911,0
7912,0
7913,0
7914,0
7915,0
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,0
7923,1
7924,1
7925,1
7926,1
7927,0
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,0
7938,1
7939,1
7940,1
7941,1
7942,0
7943,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,0
7955,0
7956,1
7957,0
7958,0
7959,1
7960,0
7961,1
7962,0
7963,1
7964,0
7965,1
7966,1
7967,0
7968,1
7969,1
7970,1
7971,0
7972,1
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,1
7983,0
7984,1
7985,1
7986,0
7987,1
7988,1
7989,0
7990,1
7991,1
7992,1
7993,1
7994,1
7995,0
7996,0
7997,1
7998,1
7999,1
8000,1
8001,1
8002,0
8003,0
8004,0
8005,0
8006,0
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,0
8014,1
8015,1
8016,1
8017,1
8018,0
8019,1
8020,1
8021,0
8022,0
8023,1
8024,1
8025,1
8026,1
8027,0
8028,0
8029,1
8030,1
8031,0
8032,1
8033,0
8034,0
8035,1
8036,1
8037,0
8038,0
8039,1
8040,1
8041,1
8042,1
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,1
8050,0
8051,1
8052,1
8053,0
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,1
8061,1
8062,1
8063,0
8064,1
8065,0
8066,0
8067,1
8068,0
8069,1
8070,1
8071,0
8072,0
8073,0
8074,1
8075,0
8076,0
8077,0
8078,1
8079,1
8080,1
8081,0
8082,1
8083,0
8084,1
8085,1
8086,1
8087,1
8088,1
8089,0
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,1
8097,0
8098,1
8099,0
8100,1
8101,0
8102,0
8103,1
8104,1
8105,1
8106,0
8107,1
8108,0
8109,0
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,0
8117,1
8118,1
8119,0
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,0
8127,0
8128,0
8129,1
8130,1
8131,0
8132,0
8133,1
8134,1
8135,1
8136,1
8137,0
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,1
8145,1
8146,1
8147,1
8148,1
8149,0
8150,0
8151,1
8152,0
8153,0
8154,0
8155,1
8156,0
8157,0
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,1
8167,1
8168,1
8169,1
8170,0
8171,1
8172,1
8173,0
8174,1
8175,1
8176,0
8177,0
8178,1
8179,0
8180,1
8181,0
8182,0
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,1
8190,0
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,1
8203,1
8204,1
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,0
8221,0
8222,1
8223,1
8224,0
8225,1
8226,1
8227,1
8228,0
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,0
8236,1
8237,1
8238,0
8239,1
8240,0
8241,0
8242,0
8243,1
8244,0
8245,0
8246,0
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,0
8256,1
8257,1
8258,1
8259,1
8260,0
8261,0
8262,0
8263,0
8264,1
8265,1
8266,1
8267,0
8268,0
8269,0
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,0
8277,1
8278,1
8279,0
8280,1
8281,1
8282,1
8283,0
8284,1
8285,0
8286,0
8287,0
8288,1
8289,1
8290,1
8291,1
8292,0
8293,0
8294,1
8295,1
8296,1
8297,1
8298,0
8299,0
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,0
8307,1
8308,0
8309,0
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,0
8321,0
8322,0
8323,0
8324,0
8325,1
8326,0
8327,1
8328,1
8329,1
8330,1
8331,0
8332,1
8333,0
8334,0
8335,1
8336,0
8337,1
8338,0
8339,0
8340,1
8341,0
8342,1
8343,0
8344,1
8345,0
8346,1
8347,1
8348,1
8349,0
8350,1
8351,1
8352,1
8353,1
8354,1
8355,0
8356,1
8357,0
8358,1
8359,0
8360,0
8361,1
8362,1
8363,0
8364,0
8365,1
8366,1
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,1
8374,1
8375,1
8376,0
8377,0
8378,0
8379,1
8380,1
8381,0
8382,0
8383,0
8384,0
8385,1
8386,0
8387,0
8388,1
8389,0
8390,0
8391,1
8392,1
8393,1
8394,1
8395,0
8396,1
8397,1
8398,0
8399,1
8400,0
8401,0
8402,0
8403,1
8404,1
8405,1
8406,1
8407,0
8408,0
8409,1
8410,0
8411,1
8412,0
8413,1
8414,1
8415,1
8416,0
8417,1
8418,0
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,0
8431,0
8432,1
8433,0
8434,1
8435,1
8436,0
8437,1
8438,1
8439,0
8440,0
8441,0
8442,1
8443,1
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,0
8456,0
8457,1
8458,0
8459,1
8460,1
8461,0
8462,1
8463,1
8464,1
8465,0
8466,0
8467,1
8468,1
8469,1
8470,1
8471,0
8472,1
8473,0
8474,1
8475,1
8476,1
8477,1
8478,0
8479,1
8480,0
8481,0
8482,1
8483,1
8484,0
8485,1
8486,1
8487,1
8488,1
8489,0
8490,1
8491,1
8492,1
8493,0
8494,1
8495,1
8496,1
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,1
8505,1
8506,0
8507,1
8508,1
8509,1
8510,0
8511,0
8512,0
8513,0
8514,1
8515,1
8516,1
8517,0
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,0
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,0
8533,0
8534,1
8535,0
8536,1
8537,1
8538,0
8539,1
8540,1
8541,0
8542,0
8543,1
8544,0
8545,1
8546,0
8547,0
8548,1
8549,0
8550,1
8551,1
8552,1
8553,0
8554,0
8555,0
8556,0
8557,1
8558,0
8559,0
8560,1
8561,1
8562,0
8563,1
8564,0
8565,1
8566,1
8567,0
8568,0
8569,1
8570,0
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,0
8580,1
8581,0
8582,0
8583,0
8584,1
8585,0
8586,0
8587,1
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,1
8598,1
8599,1
8600,0
8601,0
8602,1
8603,0
8604,1
8605,0
8606,0
8607,0
8608,1
8609,1
8610,0
8611,0
8612,1
8613,1
8614,0
8615,0
8616,1
8617,0
8618,1
8619,0
8620,1
8621,0
8622,1
8623,1
8624,0
8625,1
8626,1
8627,0
8628,1
8629,1
8630,0
8631,1
8632,1
8633,0
8634,0
8635,0
8636,0
8637,0
8638,1
8639,0
8640,1
8641,1
8642,0
8643,1
8644,0
8645,1
8646,0
8647,1
8648,0
8649,0
8650,0
8651,0
8652,1
8653,1
8654,0
8655,0
8656,1
8657,0
8658,0
8659,1
8660,0
8661,1
8662,1
8663,0
8664,0
8665,0
8666,0
8667,1
8668,1
8669,1
8670,1
8671,0
8672,1
8673,0
8674,0
8675,0
8676,1
8677,0
8678,0
8679,0
8680,1
8681,1
8682,0
8683,1
8684,1
8685,0
8686,0
8687,1
8688,1
8689,1
8690,1
8691,0
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,0
8700,0
8701,0
8702,1
8703,1
8704,1
8705,1
8706,1
8707,0
8708,1
8709,1
8710,1
8711,0
8712,1
8713,1
8714,1
8715,1
8716,0
8717,0
8718,1
8719,0
8720,1
8721,1
8722,0
8723,1
8724,1
8725,1
8726,0
8727,0
8728,1
8729,0
8730,1
8731,1
8732,1
8733,0
8734,0
8735,0
8736,1
8737,0
8738,1
8739,1
8740,0
8741,1
8742,0
8743,0
8744,0
8745,1
8746,0
8747,1
8748,1
8749,0
8750,1
8751,1
8752,1
8753,1
8754,0
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,1
8762,0
8763,0
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,0
8771,0
8772,1
8773,1
8774,0
8775,0
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,0
8783,0
8784,1
8785,0
8786,0
8787,0
8788,0
8789,1
8790,1
8791,1
8792,1
8793,0
8794,1
8795,1
8796,1
8797,0
8798,0
8799,0
8800,0
8801,1
8802,1
8803,0
8804,1
8805,0
8806,1
8807,1
8808,1
8809,1
8810,0
8811,0
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,0
8822,0
8823,0
8824,1
8825,1
8826,1
8827,1
8828,0
8829,1
8830,0
8831,1
8832,1
8833,0
8834,1
8835,0
8836,0
8837,1
8838,0
8839,0
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,0
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,0
8868,1
8869,0
8870,0
8871,1
8872,1
8873,1
8874,1
8875,1
8876,0
8877,1
8878,1
8879,1
8880,0
8881,1
8882,1
8883,1
8884,1
8885,1
8886,0
8887,0
8888,1
8889,1
8890,0
8891,0
8892,1
8893,1
8894,1
8895,1
8896,1
8897,0
8898,1
8899,0
8900,0
8901,0
8902,1
8903,1
8904,0
8905,0
8906,1
8907,1
8908,0
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,0
8917,0
8918,0
8919,0
8920,1
8921,0
8922,1
8923,1
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,0
8931,1
8932,0
8933,0
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,0
8941,0
8942,1
8943,0
8944,1
8945,0
8946,1
8947,0
8948,0
8949,1
8950,0
8951,0
8952,0
8953,0
8954,1
8955,0
8956,0
8957,1
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,1
8967,1
8968,0
8969,0
8970,1
8971,1
8972,0
8973,1
8974,1
8975,1
8976,0
8977,0
8978,1
8979,1
8980,1
8981,0
8982,1
8983,1
8984,0
8985,1
8986,0
8987,1
8988,1
8989,0
8990,0
8991,1
8992,1
8993,1
8994,0
8995,1
8996,1
8997,1
8998,0
8999,0
9000,1
9001,1
9002,0
9003,0
9004,1
9005,0
9006,1
9007,0
9008,0
9009,1
9010,1
9011,1
9012,0
9013,0
9014,1
9015,1
9016,1
9017,0
9018,0
9019,1
9020,1
9021,0
9022,1
9023,0
9024,1
9025,0
9026,0
9027,1
9028,1
9029,1
9030,1
9031,0
9032,0
9033,1
9034,1
9035,0
9036,0
9037,0
9038,1
9039,1
9040,1
9041,0
9042,1
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,0
9053,0
9054,0
9055,1
9056,0
9057,1
9058,1
9059,0
9060,1
9061,1
9062,1
9063,1
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,0
9072,1
9073,1
9074,0
9075,0
9076,0
9077,1
9078,0
9079,1
9080,1
9081,1
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,0
9089,1
9090,1
9091,1
9092,0
9093,0
9094,1
9095,1
9096,0
9097,1
9098,1
9099,0
9100,0
9101,1
9102,0
9103,0
9104,1
9105,1
9106,0
9107,0
9108,1
9109,1
9110,0
9111,1
9112,0
9113,0
9114,1
9115,0
9116,1
9117,0
9118,0
9119,1
9120,0
9121,0
9122,1
9123,1
9124,0
9125,1
9126,0
9127,1
9128,1
9129,0
9130,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,0
9138,0
9139,0
9140,1
9141,0
9142,0
9143,0
9144,0
9145,1
9146,0
9147,0
9148,1
9149,0
9150,0
9151,1
9152,0
9153,0
9154,1
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,1
9162,1
9163,1
9164,1
9165,0
9166,1
9167,0
9168,1
9169,1
9170,1
9171,0
9172,0
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,0
9184,1
9185,1
9186,0
9187,0
9188,0
9189,1
9190,0
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,1
9201,1
9202,0
9203,0
9204,1
9205,0
9206,0
9207,0
9208,1
9209,0
9210,1
9211,1
9212,1
9213,1
9214,1
9215,0
9216,1
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,0
9224,1
9225,0
9226,1
9227,1
9228,1
9229,1
9230,0
9231,1
9232,1
9233,0
9234,1
9235,1
9236,1
9237,1
9238,1
9239,0
9240,1
9241,0
9242,1
9243,0
9244,1
9245,0
9246,1
9247,1
9248,0
9249,1
9250,1
9251,1
9252,0
9253,0
9254,0
9255,1
9256,0
9257,1
9258,1
9259,1
9260,0
9261,1
9262,1
9263,1
9264,0
9265,0
9266,1
9267,0
9268,1
9269,1
9270,0
9271,1
9272,1
9273,0
9274,1
9275,1
9276,1
9277,1
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,0
9285,0
9286,1
9287,1
9288,0
9289,1
9290,1
9291,0
9292,1
9293,1
9294,1
9295,0
9296,1
9297,1
9298,1
9299,0
9300,0
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,0
9331,1
9332,0
9333,1
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,0
9342,0
9343,0
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,1
9354,0
9355,1
9356,1
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,0
9366,0
9367,0
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,1
9382,0
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,0
9391,1
9392,1
9393,1
9394,0
9395,1
9396,1
9397,0
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,0
9408,0
9409,1
9410,0
9411,1
9412,0
9413,1
9414,1
9415,1
9416,1
9417,0
9418,1
9419,0
9420,0
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,0
9428,0
9429,0
9430,0
9431,1
9432,0
9433,1
9434,1
9435,1
9436,0
9437,1
9438,0
9439,0
9440,0
9441,0
9442,0
9443,1
9444,0
9445,1
9446,0
9447,1
9448,0
9449,1
9450,1
9451,1
9452,0
9453,0
9454,1
9455,0
9456,1
9457,1
9458,0
9459,0
9460,0
9461,1
9462,1
9463,1
9464,1
9465,0
9466,0
9467,0
9468,1
9469,0
9470,1
9471,1
9472,1
9473,0
9474,1
9475,1
9476,1
9477,0
9478,1
9479,0
9480,0
9481,0
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,0
9489,1
9490,0
9491,0
9492,0
9493,1
9494,1
9495,1
9496,1
9497,0
9498,1
9499,0
9500,0
9501,0
9502,1
9503,1
9504,1
9505,1
9506,0
9507,0
9508,0
9509,1
9510,0
9511,1
9512,0
9513,1
9514,0
9515,0
9516,1
9517,1
9518,0
9519,1
9520,0
9521,0
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,0
9530,1
9531,1
9532,0
9533,1
9534,0
9535,1
9536,0
9537,0
9538,0
9539,1
9540,0
9541,0
9542,1
9543,1
9544,1
9545,1
9546,0
9547,1
9548,1
9549,0
9550,1
9551,1
9552,1
9553,1
9554,0
9555,0
9556,1
9557,0
9558,1
9559,0
9560,1
9561,0
9562,1
9563,1
9564,1
9565,1
9566,0
9567,1
9568,1
9569,0
9570,1
9571,0
9572,1
9573,0
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,0
9590,1
9591,1
9592,1
9593,0
9594,1
9595,0
9596,0
9597,0
9598,1
9599,1
9600,0
9601,1
9602,1
9603,1
9604,0
9605,0
9606,0
9607,1
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,0
9630,1
9631,1
9632,1
9633,0
9634,0
9635,0
9636,1
9637,1
9638,0
9639,1
9640,1
9641,0
9642,1
9643,0
9644,0
9645,1
9646,1
9647,1
9648,0
9649,0
9650,1
9651,0
9652,1
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,0
9664,0
9665,1
9666,0
9667,1
9668,1
9669,1
9670,1
9671,0
9672,1
9673,0
9674,0
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,0
