id,risk_flag
7949,1
7950,1
7951,1
7952,1
7953,0
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,0
7962,1
7963,0
7964,1
7965,1
7966,0
7967,1
7968,0
7969,1
7970,1
7971,0
7972,1
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,0
7980,0
7981,0
7982,0
7983,1
7984,0
7985,1
7986,0
7987,1
7988,0
7989,1
7990,1
7991,0
7992,0
7993,1
7994,1
7995,1
7996,1
7997,0
7998,1
7999,0
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,0
8011,1
8012,1
8013,1
8014,0
8015,1
8016,1
8017,1
8018,1
8019,0
8020,0
8021,1
8022,1
8023,1
8024,0
8025,0
8026,0
8027,1
8028,1
8029,0
8030,1
8031,0
8032,1
8033,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,1
8040,1
8041,1
8042,0
8043,1
8044,1
8045,0
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,0
8053,1
8054,1
8055,0
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,0
8065,1
8066,1
8067,0
8068,1
8069,0
8070,0
8071,1
8072,1
8073,1
8074,0
8075,0
8076,1
8077,1
8078,0
8079,1
8080,0
8081,1
8082,1
8083,1
8084,0
8085,0
8086,1
8087,1
8088,0
8089,1
8090,1
8091,0
8092,1
8093,0
8094,1
8095,1
8096,0
8097,0
8098,1
8099,1
8100,0
8101,1
8102,1
8103,0
8104,0
8105,0
8106,0
8107,1
8108,1
8109,1
8110,1
8111,0
8112,1
8113,1
8114,0
8115,0
8116,1
8117,0
8118,0
8119,1
8120,1
8121,1
8122,1
8123,1
8124,0
8125,0
8126,1
8127,1
8128,1
8129,0
8130,1
8131,1
8132,0
8133,1
8134,0
8135,0
8136,1
8137,0
8138,1
8139,0
8140,1
8141,1
8142,0
8143,1
8144,0
8145,0
8146,0
8147,0
8148,0
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,1
8171,0
8172,0
8173,1
8174,1
8175,0
8176,1
8177,1
8178,0
8179,1
8180,1
8181,0
8182,1
8183,1
8184,1
8185,1
8186,0
8187,1
8188,0
8189,1
8190,1
8191,1
8192,1
8193,1
8194,0
8195,1
8196,0
8197,0
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,0
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,0
8217,0
8218,0
8219,1
8220,1
8221,0
8222,0
8223,1
8224,1
8225,1
8226,0
8227,0
8228,1
8229,1
8230,0
8231,1
8232,1
8233,0
8234,0
8235,1
8236,0
8237,0
8238,1
8239,1
8240,1
8241,1
8242,1
8243,0
8244,1
8245,1
8246,1
8247,1
8248,0
8249,1
8250,0
8251,0
8252,0
8253,1
8254,0
8255,1
8256,1
8257,1
8258,0
8259,1
8260,0
8261,1
8262,1
8263,1
8264,1
8265,0
8266,1
8267,1
8268,1
8269,1
8270,0
8271,0
8272,0
8273,0
8274,1
8275,0
8276,1
8277,1
8278,1
8279,1
8280,1
8281,0
8282,0
8283,1
8284,0
8285,1
8286,0
8287,1
8288,1
8289,0
8290,0
8291,0
8292,0
8293,1
8294,0
8295,0
8296,0
8297,0
8298,1
8299,1
8300,1
8301,0
8302,0
8303,0
8304,0
8305,1
8306,0
8307,0
8308,0
8309,1
8310,1
8311,0
8312,1
8313,0
8314,1
8315,0
8316,1
8317,1
8318,0
8319,1
8320,1
8321,1
8322,0
8323,1
8324,1
8325,0
8326,1
8327,1
8328,1
8329,1
8330,0
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,0
8338,1
8339,1
8340,0
8341,1
8342,0
8343,1
8344,0
8345,1
8346,0
8347,1
8348,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,0
8355,1
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,1
8365,1
8366,0
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,0
8374,1
8375,0
8376,1
8377,0
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,0
8386,1
8387,1
8388,0
8389,1
8390,1
8391,1
8392,1
8393,0
8394,1
8395,0
8396,0
8397,1
8398,0
8399,0
8400,1
8401,1
8402,1
8403,0
8404,1
8405,0
8406,0
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,0
8418,1
8419,0
8420,1
8421,0
8422,0
8423,1
8424,1
8425,1
8426,0
8427,1
8428,1
8429,0
8430,1
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,0
8438,1
8439,1
8440,1
8441,1
8442,0
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,0
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,0
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,0
8468,0
8469,1
8470,1
8471,1
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,1
8479,0
8480,0
8481,1
8482,0
8483,0
8484,1
8485,1
8486,1
8487,0
8488,1
8489,1
8490,0
8491,0
8492,1
8493,1
8494,1
8495,1
8496,0
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,0
8505,0
8506,1
8507,0
8508,0
8509,1
8510,1
8511,0
8512,1
8513,1
8514,0
8515,0
8516,1
8517,1
8518,1
8519,1
8520,1
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,1
8528,0
8529,0
8530,0
8531,1
8532,1
8533,1
8534,0
8535,1
8536,0
8537,0
8538,1
8539,0
8540,1
8541,1
8542,0
8543,1
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,0
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,0
8558,0
8559,1
8560,0
8561,1
8562,0
8563,0
8564,1
8565,1
8566,0
8567,1
8568,1
8569,0
8570,1
8571,1
8572,1
8573,0
8574,0
8575,1
8576,0
8577,1
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,0
8588,1
8589,1
8590,1
8591,1
8592,0
8593,1
8594,1
8595,1
8596,0
8597,1
8598,0
8599,0
8600,0
8601,1
8602,0
8603,1
8604,0
8605,1
8606,0
8607,1
8608,0
8609,1
8610,0
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,1
8625,1
8626,1
8627,1
8628,0
8629,0
8630,1
8631,1
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,0
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,0
8654,1
8655,1
8656,1
8657,0
8658,1
8659,0
8660,1
8661,1
8662,0
8663,1
8664,1
8665,1
8666,1
8667,0
8668,1
8669,1
8670,1
8671,1
8672,0
8673,1
8674,1
8675,1
8676,0
8677,1
8678,1
8679,1
8680,0
8681,0
8682,1
8683,0
8684,0
8685,1
8686,1
8687,0
8688,0
8689,0
8690,0
8691,1
8692,0
8693,0
8694,0
8695,1
8696,0
8697,0
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,0
8707,1
8708,0
8709,1
8710,1
8711,1
8712,0
8713,0
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,0
8724,0
8725,1
8726,1
8727,1
8728,1
8729,1
8730,0
8731,0
8732,1
8733,1
8734,1
8735,1
8736,0
8737,1
8738,0
8739,1
8740,1
8741,0
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,0
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,1
8763,1
8764,1
8765,0
8766,1
8767,1
8768,0
8769,0
8770,1
8771,1
8772,0
8773,1
8774,1
8775,1
8776,0
8777,1
8778,0
8779,1
8780,0
8781,1
8782,1
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,0
8790,0
8791,0
8792,1
8793,1
8794,0
8795,1
8796,0
8797,1
8798,0
8799,1
8800,1
8801,0
8802,0
8803,1
8804,0
8805,1
8806,1
8807,1
8808,0
8809,0
8810,1
8811,1
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,1
8821,1
8822,1
8823,1
8824,0
8825,1
8826,0
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,0
8835,1
8836,1
8837,1
8838,1
8839,1
8840,0
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,1
8848,0
8849,1
8850,1
8851,1
8852,1
8853,0
8854,1
8855,1
8856,1
8857,1
8858,0
8859,0
8860,0
8861,1
8862,1
8863,1
8864,1
8865,1
8866,0
8867,1
8868,1
8869,1
8870,0
8871,0
8872,0
8873,0
8874,0
8875,1
8876,1
8877,0
8878,0
8879,1
8880,1
8881,0
8882,1
8883,0
8884,0
8885,0
8886,1
8887,1
8888,0
8889,0
8890,1
8891,1
8892,1
8893,0
8894,0
8895,1
8896,1
8897,1
8898,0
8899,1
8900,1
8901,1
8902,0
8903,0
8904,0
8905,1
8906,1
8907,0
8908,1
8909,1
8910,1
8911,1
8912,1
8913,0
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
8921,0
8922,0
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,1
8930,0
8931,1
8932,1
8933,1
8934,1
8935,0
8936,1
8937,0
8938,1
8939,1
8940,1
8941,1
8942,1
8943,0
8944,1
8945,0
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,1
8953,1
8954,0
8955,1
8956,1
8957,0
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,0
8971,1
8972,1
8973,0
8974,1
8975,0
8976,1
8977,1
8978,0
8979,1
8980,0
8981,1
8982,1
8983,0
8984,1
8985,1
8986,1
8987,0
8988,1
8989,1
8990,1
8991,1
8992,1
8993,0
8994,1
8995,0
8996,1
8997,0
8998,1
8999,1
9000,0
9001,1
9002,1
9003,0
9004,1
9005,1
9006,1
9007,1
9008,1
9009,0
9010,1
9011,0
9012,1
9013,1
9014,1
9015,0
9016,0
9017,1
9018,1
9019,0
9020,1
9021,1
9022,0
9023,1
9024,0
9025,1
9026,1
9027,0
9028,0
9029,0
9030,0
9031,1
9032,1
9033,0
9034,0
9035,1
9036,1
9037,1
9038,0
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,0
9058,0
9059,1
9060,1
9061,0
9062,0
9063,0
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,0
9071,1
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,0
9081,1
9082,1
9083,1
9084,0
9085,0
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,1
9093,1
9094,0
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,0
9105,0
9106,1
9107,1
9108,0
9109,1
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,0
9124,1
9125,0
9126,1
9127,0
9128,0
9129,1
9130,1
9131,0
9132,0
9133,0
9134,0
9135,1
9136,0
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,0
9147,1
9148,0
9149,1
9150,1
9151,1
9152,1
9153,1
9154,0
9155,0
9156,1
9157,1
9158,1
9159,1
9160,0
9161,0
9162,1
9163,1
9164,0
9165,1
9166,1
9167,1
9168,0
9169,0
9170,1
9171,1
9172,1
9173,1
9174,0
9175,1
9176,0
9177,0
9178,1
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,0
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,1
9195,0
9196,0
9197,1
9198,1
9199,1
9200,1
9201,0
9202,0
9203,1
9204,1
9205,1
9206,1
9207,1
9208,0
9209,1
9210,0
9211,0
9212,0
9213,0
9214,1
9215,0
9216,0
9217,0
9218,0
9219,1
9220,0
9221,1
9222,0
9223,1
9224,1
9225,0
9226,0
9227,0
9228,1
9229,1
9230,1
9231,0
9232,1
9233,1
9234,0
9235,0
9236,0
9237,0
9238,0
9239,1
9240,1
9241,1
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,0
9250,0
9251,0
9252,1
9253,1
9254,1
9255,0
9256,1
9257,0
9258,1
9259,1
9260,1
9261,1
9262,0
9263,0
9264,1
9265,1
9266,1
9267,1
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,0
9275,0
9276,1
9277,0
9278,1
9279,0
9280,1
9281,1
9282,0
9283,0
9284,1
9285,1
9286,1
9287,1
9288,0
9289,0
9290,1
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,1
9299,1
9300,1
9301,0
9302,1
9303,0
9304,1
9305,0
9306,0
9307,0
9308,1
9309,0
9310,0
9311,1
9312,1
9313,1
9314,1
9315,0
9316,1
9317,0
9318,1
9319,0
9320,0
9321,0
9322,1
9323,1
9324,1
9325,1
9326,0
9327,1
9328,1
9329,0
9330,1
9331,0
9332,0
9333,1
9334,1
9335,1
9336,1
9337,1
9338,0
9339,0
9340,0
9341,1
9342,1
9343,1
9344,0
9345,1
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,0
9358,1
9359,1
9360,1
9361,1
9362,0
9363,1
9364,1
9365,1
9366,1
9367,1
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,0
9382,1
9383,1
9384,1
9385,1
9386,0
9387,1
9388,0
9389,0
9390,1
9391,0
9392,0
9393,1
9394,1
9395,0
9396,0
9397,1
9398,0
9399,1
9400,1
9401,0
9402,0
9403,0
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,0
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,0
9419,1
9420,1
9421,0
9422,1
9423,0
9424,1
9425,1
9426,0
9427,1
9428,0
9429,1
9430,1
9431,0
9432,1
9433,1
9434,0
9435,1
9436,0
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,0
9444,0
9445,0
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,0
9454,1
9455,1
9456,0
9457,1
9458,1
9459,1
9460,0
9461,1
9462,0
9463,1
9464,0
9465,0
9466,1
9467,1
9468,1
9469,1
9470,1
9471,0
9472,1
9473,1
9474,1
9475,1
9476,1
9477,1
9478,0
9479,1
9480,1
9481,1
9482,0
9483,1
9484,0
9485,1
9486,1
9487,0
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,0
9495,1
9496,1
9497,1
9498,0
9499,1
9500,1
9501,1
9502,1
9503,0
9504,0
9505,0
9506,1
9507,1
9508,1
9509,0
9510,1
9511,0
9512,1
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,1
9524,0
9525,1
9526,0
9527,1
9528,0
9529,1
9530,0
9531,0
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,0
9546,0
9547,0
9548,0
9549,1
9550,1
9551,0
9552,0
9553,0
9554,1
9555,0
9556,0
9557,1
9558,1
9559,1
9560,0
9561,1
9562,0
9563,1
9564,0
9565,0
9566,1
9567,0
9568,1
9569,1
9570,0
9571,0
9572,0
9573,1
9574,0
9575,1
9576,1
9577,0
9578,0
9579,1
9580,0
9581,0
9582,1
9583,0
9584,0
9585,1
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,0
9593,1
9594,1
9595,1
9596,1
9597,1
9598,0
9599,1
9600,1
9601,0
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,0
9612,1
9613,0
9614,1
9615,0
9616,1
9617,1
9618,0
9619,0
9620,1
9621,1
9622,1
9623,0
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,0
9632,1
9633,1
9634,1
9635,1
9636,1
9637,0
9638,0
9639,0
9640,1
9641,1
9642,1
9643,0
9644,1
9645,0
9646,0
9647,0
9648,1
9649,1
9650,0
9651,1
9652,1
9653,0
9654,0
9655,0
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,1
9665,0
9666,1
9667,0
9668,0
9669,0
9670,0
9671,1
9672,0
9673,1
9674,1
9675,1
9676,0
9677,1
9678,1
9679,0
9680,0
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,0
9689,0
9690,1
9691,1
9692,1
9693,0
9694,0
9695,0
9696,1
9697,1
9698,1
9699,1
9700,0
9701,1
9702,1
9703,1
9704,1
9705,0
9706,0
9707,1
9708,1
9709,0
9710,1
9711,1
9712,1
9713,0
9714,0
9715,0
9716,1
9717,1
9718,1
9719,1
9720,0
9721,0
9722,0
9723,1
9724,1
9725,0
9726,0
9727,1
9728,1
9729,0
9730,0
9731,1
9732,1
9733,0
9734,1
9735,1
9736,1
9737,0
9738,0
9739,1
9740,0
9741,1
9742,1
9743,1
9744,0
9745,1
9746,0
9747,1
9748,1
9749,1
9750,1
9751,0
9752,1
9753,0
9754,1
9755,0
9756,0
9757,1
9758,0
9759,0
9760,0
9761,1
9762,1
9763,1
9764,0
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,0
9772,1
9773,1
9774,1
9775,0
9776,1
9777,0
9778,1
9779,0
9780,1
9781,0
9782,1
9783,1
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,1
9791,1
9792,0
9793,1
9794,0
9795,0
9796,0
9797,0
9798,0
9799,1
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,1
9807,1
9808,1
9809,0
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,0
9817,1
9818,0
9819,1
9820,0
9821,1
9822,1
9823,1
9824,0
9825,0
9826,1
9827,1
9828,1
9829,0
9830,1
9831,0
9832,1
9833,0
9834,1
9835,1
9836,1
9837,1
9838,1
9839,0
9840,1
9841,1
9842,1
9843,1
9844,0
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,0
9854,1
9855,1
9856,1
9857,0
9858,1
9859,1
9860,1
9861,0
9862,1
9863,0
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,0
9875,1
9876,1
9877,1
9878,1
9879,1
9880,0
9881,1
9882,1
9883,0
9884,0
9885,1
9886,0
9887,0
9888,1
9889,0
9890,0
9891,0
9892,1
9893,1
9894,1
9895,1
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,0
9903,0
9904,1
9905,1
9906,0
9907,0
9908,1
9909,1
9910,1
9911,0
9912,0
9913,0
9914,1
9915,0
9916,0
9917,1
9918,1
9919,1
9920,0
9921,1
9922,0
9923,1
9924,1
9925,1
9926,0
9927,0
9928,1
9929,1
9930,1
9931,0
9932,1
9933,1
9934,0
9935,0
9936,1
9937,1
9938,0
9939,0
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,0
9948,1
9949,0
9950,1
9951,1
9952,0
9953,1
9954,1
9955,0
9956,1
9957,1
9958,1
9959,0
9960,1
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,0
9972,1
9973,1
9974,0
9975,1
9976,1
9977,0
9978,1
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,0
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,0
10001,0
10002,0
10003,1
10004,0
10005,1
10006,0
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,0
10014,1
10015,1
10016,0
10017,1
10018,0
10019,1
10020,1
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,0
10028,1
10029,0
10030,1
10031,1
10032,0
10033,1
10034,1
10035,1
10036,0
10037,1
10038,0
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,0
10046,1
10047,0
10048,1
10049,1
10050,1
10051,0
10052,0
10053,0
10054,0
10055,0
10056,1
10057,0
10058,0
10059,0
10060,0
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,0
10068,1
10069,1
10070,0
10071,0
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,0
10079,1
10080,0
10081,1
10082,0
10083,0
10084,0
10085,1
10086,1
10087,1
10088,1
10089,0
10090,1
10091,0
10092,1
10093,0
10094,0
10095,1
10096,1
10097,0
10098,1
10099,0
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,0
10107,0
10108,0
10109,0
10110,1
10111,0
10112,0
10113,0
10114,0
10115,1
10116,1
10117,0
10118,1
10119,0
10120,0
10121,0
10122,0
10123,1
10124,1
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,1
10133,1
10134,1
10135,1
10136,1
10137,0
10138,0
10139,0
10140,0
10141,1
10142,1
10143,1
10144,0
10145,1
10146,1
10147,0
10148,1
10149,1
10150,1
10151,1
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,0
10159,0
10160,0
10161,0
10162,0
10163,1
10164,1
10165,1
10166,1
10167,1
10168,0
10169,0
10170,1
10171,1
10172,1
10173,1
10174,1
10175,0
10176,1
10177,0
10178,1
10179,0
10180,0
10181,0
10182,0
10183,0
10184,1
10185,1
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,0
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,0
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,0
10220,0
10221,1
10222,0
10223,0
10224,0
10225,1
10226,0
10227,0
10228,1
10229,0
10230,1
10231,0
10232,0
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,0
10240,0
10241,0
10242,1
10243,0
10244,0
10245,0
10246,0
10247,1
10248,1
10249,0
10250,0
10251,1
10252,0
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,0
10264,0
10265,0
10266,1
10267,1
10268,0
10269,1
10270,0
10271,1
10272,0
10273,1
10274,0
10275,1
10276,1
10277,1
10278,1
10279,1
10280,0
10281,1
10282,1
10283,1
10284,0
10285,0
10286,1
10287,0
10288,0
10289,0
10290,1
10291,1
10292,1
10293,1
10294,0
10295,0
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,0
10305,1
10306,1
10307,1
10308,1
10309,1
10310,0
10311,1
10312,1
10313,0
10314,0
10315,1
10316,1
10317,1
10318,1
10319,0
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,0
10329,0
10330,1
10331,1
10332,0
10333,1
10334,1
10335,0
10336,0
10337,1
10338,1
10339,0
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,1
10350,0
10351,1
10352,0
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,0
10361,1
10362,1
10363,1
10364,1
10365,0
10366,0
10367,1
10368,1
10369,1
10370,0
10371,1
10372,0
10373,1
10374,1
10375,0
10376,0
10377,1
10378,0
10379,1
10380,0
10381,0
10382,1
10383,0
10384,1
10385,1
10386,1
10387,0
10388,0
10389,0
10390,1
10391,0
10392,0
10393,1
10394,1
10395,0
10396,0
10397,1
10398,0
10399,1
10400,1
10401,1
10402,0
10403,1
10404,1
10405,0
10406,1
10407,1
10408,0
10409,1
10410,0
10411,1
10412,1
10413,0
10414,1
10415,0
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,1
10425,1
10426,0
10427,0
10428,1
10429,1
10430,0
10431,0
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,0
10441,1
10442,0
10443,1
10444,1
10445,1
10446,0
10447,1
10448,1
10449,0
10450,1
10451,1
10452,0
10453,1
10454,1
10455,1
10456,0
10457,0
10458,1
10459,1
10460,0
10461,1
10462,0
10463,0
10464,0
10465,1
10466,1
10467,0
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,0
10477,1
10478,1
10479,1
10480,0
10481,0
10482,1
10483,0
10484,0
10485,1
10486,1
10487,0
10488,1
10489,0
10490,0
10491,1
10492,0
10493,1
10494,1
10495,0
10496,1
10497,1
10498,1
10499,0
10500,0
10501,1
10502,1
10503,0
10504,1
10505,1
10506,1
10507,1
10508,0
10509,0
10510,1
10511,1
10512,1
10513,0
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,0
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,0
10529,0
10530,0
10531,1
10532,1
10533,1
10534,1
10535,0
10536,0
10537,1
10538,1
10539,0
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,0
10547,0
10548,1
10549,0
10550,1
10551,1
10552,1
10553,1
10554,0
10555,0
10556,1
10557,1
10558,1
10559,1
10560,1
10561,0
10562,1
10563,0
10564,1
10565,1
10566,1
10567,0
10568,0
10569,0
10570,1
10571,0
10572,0
10573,0
10574,1
10575,1
10576,1
10577,1
10578,0
10579,1
10580,0
10581,0
10582,1
10583,1
10584,0
10585,1
10586,1
10587,1
10588,1
10589,1
10590,0
10591,1
10592,1
10593,1
10594,0
10595,1
10596,1
10597,0
10598,1
10599,1
10600,0
10601,0
10602,1
10603,1
10604,1
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,1
10613,0
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,1
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,0
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,0
10651,0
10652,1
10653,1
10654,1
10655,0
10656,1
10657,0
10658,1
10659,0
10660,0
10661,0
10662,1
10663,0
10664,0
10665,1
10666,1
10667,1
10668,0
10669,0
10670,1
10671,1
10672,0
10673,0
10674,1
10675,1
10676,1
10677,0
10678,1
10679,0
10680,1
10681,0
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,1
10689,1
10690,0
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,1
10698,1
10699,0
10700,0
10701,0
10702,1
10703,0
10704,1
10705,1
10706,0
10707,1
10708,0
10709,1
10710,1
10711,0
10712,0
10713,1
10714,1
10715,1
10716,1
10717,0
10718,1
10719,1
10720,1
10721,0
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,0
10730,0
10731,1
10732,0
10733,1
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,0
10741,1
10742,1
10743,0
10744,1
10745,1
10746,0
